-- Tạo cơ sở dữ liệu FastFoodManagement
CREATE DATABASE FastFoodManagement;
USE AA;
-- Tạo bảng CUSTOMER
CREATE TABLE CUSTOMER (
    MAKH INT AUTO_INCREMENT PRIMARY KEY,
    HoTen VARCHAR(100) NOT NULL,
    SDT VARCHAR(15) NOT NULL,
    DiemTichLuy INT DEFAULT 0
);
-- Tạo bảng EMPLOYEE
CREATE TABLE EMPLOYEE (
    MANV INT AUTO_INCREMENT PRIMARY KEY,
    HoTen VARCHAR(100) NOT NULL,
    ChucVu ENUM('Nhân viên bán hàng', 'Quản lý') NOT NULL,
    SDT VARCHAR(15) NOT NULL,
    NgayBatDau DATE NOT NULL
);
-- Tạo bảng PRODUCT
CREATE TABLE PRODUCT (
    MASP INT AUTO_INCREMENT PRIMARY KEY,
    TenSP VARCHAR(100) NOT NULL,
    DonGia DECIMAL(10, 2) NOT NULL,
    TinhTrang ENUM('Có sẵn', 'Hết hàng') DEFAULT 'Có sẵn',
    HinhAnh VARCHAR(255)
);
-- Tạo bảng INVOICE
CREATE TABLE INVOICE (
    MAHD INT AUTO_INCREMENT PRIMARY KEY,
    MAKH INT,
    MANV INT NOT NULL,
    ThoiGianTT DATETIME NOT NULL,
    TongTien DECIMAL(10, 2) NOT NULL,
    HinhThucTT ENUM('Tiền mặt', 'Thẻ', 'Chuyển khoản') NOT NULL,
    SoTienNhan DECIMAL(10, 2) NOT NULL,
    FOREIGN KEY (MAKH) REFERENCES CUSTOMER(MAKH),
    FOREIGN KEY (MANV) REFERENCES EMPLOYEE(MANV)
);
-- Tạo bảng INVOICE_DETAIL
CREATE TABLE INVOICE_DETAIL (
    MAHD INT NOT NULL,
    MASP INT NOT NULL,
    SoLuong INT NOT NULL,
    ThanhTien DECIMAL(10, 2) NOT NULL,
    PRIMARY KEY (MAHD, MASP),
    FOREIGN KEY (MAHD) REFERENCES INVOICE(MAHD),
    FOREIGN KEY (MASP) REFERENCES PRODUCT(MASP)
);
-- Tạo bảng PROMOTION
CREATE TABLE PROMOTION (
    MAKM INT AUTO_INCREMENT PRIMARY KEY,
    ThoiGianHL DATETIME NOT NULL,
    DieuKien TEXT NOT NULL,
    MucGiamGia DECIMAL(10, 2) NOT NULL
);
-- Tạo bảng CUSTOMER_PROMOTION
CREATE TABLE CUSTOMER_PROMOTION (
    MAKH INT NOT NULL,
    MAKM INT NOT NULL,
    PRIMARY KEY (MAKH, MAKM),
    FOREIGN KEY (MAKH) REFERENCES CUSTOMER(MAKH),
    FOREIGN KEY (MAKM) REFERENCES PROMOTION(MAKM)
);

INSERT INTO CUSTOMER (MAKH, HoTen, SDT, DiemTichLuy) VALUES
(1, 'Nguyễn Hoàng Long', '0901234567', 120),
(2, 'Trần Thị Minh Hằng', '0912345678', 95),
(3, 'Phạm Quốc Anh', '0923456789', 150),
(4, 'Hoàng Mai Phương', '0934567890', 80),
(5, 'Ngô Huy Hoàng', '0945678901', 40),
(6, 'Lê Ngọc Tú', '0956789012', 10),
(7, 'Vũ Thị Thu Hương', '0967890123', 55),
(8, 'Nguyễn Thanh Phong', '0978901234', 75),
(9, 'Đặng Hải Nam', '0989012345', 30),
(10, 'Bùi Thanh Hải', '0990123456', 200),
(11, 'Nguyễn Văn Hùng', '0911122233', 65),
(12, 'Trần Thị Ngọc Hà', '0912233445', 85),
(13, 'Phạm Hoàng Anh', '0913344556', 110),
(14, 'Lê Minh Tuấn', '0914455667', 20),
(15, 'Ngô Bảo Trâm', '0915566778', 90),
(16, 'Hoàng Thanh Hương', '0916677889', 105),
(17, 'Nguyễn Thu Hằng', '0917788990', 125),
(18, 'Trần Quốc Bảo', '0918899001', 70),
(19, 'Phạm Thị Hoa', '0919900112', 50),
(20, 'Lê Văn Minh', '0920011223', 140),
(21, 'Ngô Hoàng Hải', '0921122334', 180),
(22, 'Vũ Thanh Tú', '0922233445', 130),
(23, 'Nguyễn Hoàng Duy', '0923344556', 115),
(24, 'Trần Thanh Phương', '0924455667', 95),
(25, 'Phạm Thu Trang', '0925566778', 85),
(26, 'Lê Quốc Việt', '0926677889', 100),
(27, 'Ngô Ngọc Mai', '0927788990', 170),
(28, 'Hoàng Minh Hải', '0928899001', 125),
(29, 'Nguyễn Thuận An', '0929900112', 45),
(30, 'Trần Đăng Quang', '0930011223', 155),
(31, 'Phạm Thị Thanh', '0931122334', 75),
(32, 'Lê Bảo Khánh', '0932233445', 105),
(33, 'Ngô Thanh Tùng', '0933344556', 135),
(34, 'Hoàng Ngọc Trâm', '0934455667', 90),
(35, 'Nguyễn Huy Phát', '0935566778', 60),
(36, 'Trần Minh Hải', '0936677889', 120),
(37, 'Phạm Quốc Cường', '0937788990', 50),
(38, 'Lê Thị Ngọc Ánh', '0938899001', 80),
(39, 'Ngô Bảo Minh', '0939900112', 140),
(40, 'Vũ Hoàng Anh', '0940011223', 110),
(41, 'Nguyễn Thu Hà', '0941122334', 65),
(42, 'Trần Thị Mai', '0942233445', 55),
(43, 'Phạm Ngọc Sơn', '0943344556', 90),
(44, 'Lê Thị Thanh Hà', '0944455667', 105),
(45, 'Ngô Minh Tâm', '0945566778', 125),
(46, 'Hoàng Thu Hà', '0946677889', 150),
(47, 'Nguyễn Văn Khánh', '0947788990', 135),
(48, 'Trần Hoàng Phúc', '0948899001', 115),
(49, 'Phạm Văn Dũng', '0949900112', 85),
(50, 'Lê Thị Hải Yến', '0950011223', 100),
(51, 'Ngô Bảo Nam', '0951122334', 75),
(52, 'Hoàng Văn Hòa', '0952233445', 90),
(53, 'Nguyễn Thị Thanh Hằng', '0953344556', 140),
(54, 'Trần Quốc Toàn', '0954455667', 50),
(55, 'Phạm Ngọc Long', '0955566778', 105),
(56, 'Lê Minh An', '0956677889', 95),
(57, 'Ngô Thị Thu', '0957788990', 80),
(58, 'Hoàng Minh Khôi', '0958899001', 115),
(59, 'Nguyễn Văn Đại', '0959900112', 155),
(60, 'Trần Văn Quang', '0960011223', 65),
(61, 'Phạm Minh Quân', '0961122334', 125),
(62, 'Lê Quốc Huy', '0962233445', 135),
(63, 'Ngô Văn Hậu', '0963344556', 85),
(64, 'Hoàng Văn Toản', '0964455667', 95),
(65, 'Nguyễn Thị Mai', '0965566778', 105),
(66, 'Trần Bảo Trâm', '0966677889', 90),
(67, 'Phạm Thuý Vân', '0967788990', 80),
(68, 'Lê Quốc Anh', '0968899001', 145),
(69, 'Ngô Thị Ngọc', '0969900112', 65),
(70, 'Hoàng Thu Phương', '0970011223', 155),
(71, 'Nguyễn Thanh Hải', '0971122334', 75),
(72, 'Trần Thuý Lan', '0972233445', 125),
(73, 'Phạm Minh Khang', '0973344556', 130),
(74, 'Lê Thanh Bình', '0974455667', 140),
(75, 'Ngô Thị Thu Hằng', '0975566778', 90),
(76, 'Hoàng Minh Đức', '0976677889', 95),
(77, 'Nguyễn Văn Lâm', '0977788990', 100),
(78, 'Trần Quốc Bảo', '0978899001', 60),
(79, 'Phạm Thuý Nga', '0979900112', 110),
(80, 'Lê Huy Hoàng', '0980011223', 145),
(81, 'Ngô Bảo Anh', '0981122334', 75),
(82, 'Hoàng Thị Thuý', '0982233445', 125),
(83, 'Nguyễn Huy Vũ', '0983344556', 130),
(84, 'Trần Văn Thái', '0984455667', 140),
(85, 'Phạm Ngọc Linh', '0985566778', 90),
(86, 'Lê Thị Thanh Hương', '0986677889', 105),
(87, 'Ngô Bảo Sơn', '0987788990', 85),
(88, 'Hoàng Văn Hoàng', '0988899001', 110),
(89, 'Nguyễn Thu Hường', '0989900112', 65);

INSERT INTO EMPLOYEE (MANV, HoTen, ChucVu, SDT, NgayBatDau) VALUES
(1, 'Nguyễn Văn An', 'Nhân viên bán hàng', '0901112233', '2021-01-15'),
(2, 'Lê Thị Hương', 'Nhân viên bán hàng', '0902223344', '2021-05-20'),
(3, 'Trần Quốc Bảo', 'Quản lý', '0903334455', '2020-10-01'),
(4, 'Phạm Hoàng Long', 'Nhân viên bán hàng', '0904445566', '2022-03-01'),
(5, 'Nguyễn Minh Đức', 'Nhân viên bán hàng', '0905556677', '2022-08-15'),
(6, 'Lê Ngọc Hà', 'Quản lý', '0906667788', '2020-01-10'),
(7, 'Trần Thị Mai', 'Nhân viên bán hàng', '0907778899', '2023-02-05'),
(8, 'Phạm Quốc Hùng', 'Nhân viên bán hàng', '0908889900', '2023-06-10'),
(9, 'Lê Thanh Tú', 'Nhân viên bán hàng', '0909990011', '2021-09-25'),
(10, 'Ngô Bảo Châu', 'Quản lý', '0910001122', '2019-12-01');


INSERT INTO PRODUCT (MASP, TenSP, DonGia, TinhTrang, HinhAnh) VALUES
(1, 'Burger Bò', 50000.00, 'Có sẵn', 'burger_beef.jpg'),
(2, 'Burger Gà', 45000.00, 'Có sẵn', 'burger_chicken.jpg'),
(3, 'Burger Phô Mai', 55000.00, 'Có sẵn', 'burger_cheese.jpg'),
(4, 'Khoai Tây Chiên Nhỏ', 20000.00, 'Có sẵn', 'fries_small.jpg'),
(5, 'Khoai Tây Chiên Lớn', 30000.00, 'Có sẵn', 'fries_large.jpg'),
(6, 'Gà Rán Phần Nhỏ', 35000.00, 'Có sẵn', 'fried_chicken_small.jpg'),
(7, 'Gà Rán Phần Lớn', 70000.00, 'Có sẵn', 'fried_chicken_large.jpg'),
(8, 'Pizza Phô Mai', 120000.00, 'Có sẵn', 'pizza_cheese.jpg'),
(9, 'Pizza Hải Sản', 150000.00, 'Có sẵn', 'pizza_seafood.jpg'),
(10, 'Pizza Thập Cẩm', 140000.00, 'Có sẵn', 'pizza_combo.jpg'),
(11, 'Mì Ý Sốt Bò', 85000.00, 'Có sẵn', 'spaghetti_beef.jpg'),
(12, 'Mì Ý Sốt Gà', 80000.00, 'Có sẵn', 'spaghetti_chicken.jpg'),
(13, 'Nước Ngọt Coca-Cola', 15000.00, 'Có sẵn', 'coke.jpg'),
(14, 'Nước Ngọt Pepsi', 15000.00, 'Có sẵn', 'pepsi.jpg'),
(15, 'Nước Ngọt 7-Up', 15000.00, 'Hết hàng', '7up.jpg'),
(16, 'Gà Xiên Nướng', 30000.00, 'Hết hàng', 'chicken_skewer.jpg'),
(17, 'Nước Chanh', 20000.00, 'Có sẵn', 'lemonade.jpg'),
(18, 'Nước Cam', 25000.00, 'Hết hàng', 'orange_juice.jpg'),
(19, 'Salad Trộn', 40000.00, 'Có sẵn', 'salad.jpg'),
(20, 'Taco Gà', 45000.00, 'Có sẵn', 'taco_chicken.jpg'),
(21, 'Taco Bò', 50000.00, 'Hết hàng', 'taco_beef.jpg'),
(22, 'Taco Phô Mai', 55000.00, 'Hết hàng', 'taco_cheese.jpg'),
(23, 'Súp Hải Sản', 60000.00, 'Có sẵn', 'seafood_soup.jpg'),
(24, 'Súp Gà', 50000.00, 'Có sẵn', 'chicken_soup.jpg'),
